,Country,Name,URL
8580,US,State University of New York College at Old Westbury,http://www.oldwestbury.edu/
8583,US,State University of New York College at Potsdam,http://www.potsdam.edu/
8584,US,State University of New York College at Purchase,http://www.purchase.edu/
8586,US,State University of New York College of Environmental Science and Forestry,http://www.esf.edu/
8587,US,State University of New York College of Optometry,http://www.sunyopt.edu/
8589,US,State University of New York College of Technology at Farmingdale,http://www.farmingdale.edu/
8591,US,State University of New York Empire State College,http://www.esc.edu/
8593,US,State University of New York Institute of Technology at Utica/Rome,http://www.sunyit.edu/
8594,US,State University of New York Maritime College,http://www.sunymaritime.edu/
8595,US,State University of New York School of Engineering and Applied Sciences,http://www.eng.buffalo.edu/
8597,US,State University of New York Upstate Medical University ,http://www.upstate.edu/
8598,US,State University of West Georgia,http://www.westga.edu/
8599,US,St. Augustine's College North Carolina,http://www.st-aug.edu/
8601,US,St. Bonaventure University,http://www.sbu.edu/
8602,US,St. Cloud State University,http://www.stcloudstate.edu/
8604,US,Stefan University,http://www.stefan-university.edu/
8605,US,Stephen F. Austin State University,http://www.sfasu.edu/
8606,US,Stephens College,http://www.stephens.edu/
8608,US,Stetson University,http://www.stetson.edu/
8609,US,Stevens Institute of Technology,http://www.stevens-tech.edu/
8614,US,St. George's University,http://www.sgu.edu/
8616,US,St. John Fisher College,http://www.sjfc.edu/
8617,US,St. John's College Maryland,http://www.sjca.edu/
8619,US,St. John's Seminary,http://www.stjohnsem.edu/
8621,US,St. Joseph College,http://www.sjc.edu/
8627,US,St. Joseph's University,http://www.sju.edu/
8629,US,St. Leo College,http://www.saintleo.edu/
8632,US,St. Louis University,http://www.slu.edu/
8634,US,St. Martin's College,http://www.stmartin.edu/
8636,US,St. Mary-of-the-Woods College,http://www.smwc.edu/
8637,US,St. Mary's College Indiana,http://www.saintmarys.edu/
8638,US,St. Mary's College of California,http://www.stmarys-ca.edu/
8639,US,St. Mary's College of Maryland,http://www.smcm.edu/
8641,US,St. Mary's University of San Antonio,http://www.stmarytx.edu/
8644,US,St. Norbert College,http://www.snc.edu/
8646,US,Stonehill College,http://www.stonehill.edu/
8650,US,Strayer University,http://www.strayer.edu/
8651,US,St. Thomas Aquinas College,http://www.stac.edu/
8653,US,St. Vincent College,http://www.stvincent.edu/
8656,US,Sullivan College,http://www.sullivan.edu/
8657,US,Sul Ross State University,http://www.sulross.edu/
8658,US,Susquehanna University,http://www.susqu.edu/
8659,US,Swarthmore College,http://www.swarthmore.edu/
8660,US,Sweet Briar College,http://www.sbc.edu/
8661,US,Syracuse University,http://www.syr.edu/
8663,US,Talladega College,http://www.talladega.edu/
8665,US,Taylor University,http://www.tayloru.edu/
8667,US,"Teachers College, Columbia University",http://www.tc.columbia.edu/
8668,US,Temple University,http://www.temple.edu/
8670,US,Tennessee State University,http://www.tnstate.edu/
8671,US,Tennessee Technological University,http://www.tntech.edu/
8674,US,Texas A&M International University,http://www.tamiu.edu/
8675,US,Texas A&M University,http://www.tamu.edu/
8677,US,Texas A&M University - Corpus Christi,http://www.tamucc.edu/
8681,US,Texas Chiropractic College,http://www.txchiro.edu/
8682,US,Texas Christian University,http://www.tcu.edu/
8683,US,Texas College,http://www.texascollege.edu/
8686,US,Texas Southern University,http://www.tsu.edu/
8687,US,Texas Tech University,http://www.ttu.edu/
8688,US,Texas Tech University Health Science Center,http://www.ttuhsc.edu/
8689,US,Texas Wesleyan University,http://www.txwesleyan.edu/
8690,US,Texas Woman's University,http://www.twu.edu/
8692,US,The Art Institute of Boston,http://www.aiboston.edu/
8693,US,The Art Institutes International Portland,http://www.aipd.aii.edu/
8694,US,The Art Institutes International San Francisco,http://www.aisf.aii.edu/
8695,US,The Boston Conservatory,http://www.bostonconservatory.edu/
8696,US,The Catholic University of America,http://www.cua.edu/
8701,US,The College of St. Scholastica,http://www.css.edu/
8702,US,The College of Westchester,http://www.cw.edu/
8704,US,The Cooper Union for the Advancement of Science and Art,http://www.cooper.edu/
8710,US,The Johns Hopkins University,http://www.jhu.edu/
8713,US,"The Maryland Institute, College of Art",http://www.mica.edu/
8714,US,The Master's College,http://www.masters.edu/
8718,US,The Rockefeller University,http://www.rockefeller.edu/
8719,US,The School of the Art Institute of Chicago,http://www.artic.edu/
8720,US,The Scripps Research Institute,http://www.scripps.edu/
8722,US,The Tulane University of New Orleans,http://www.tulane.edu/
8724,US,Thiel College,http://www.thiel.edu/
8725,US,Thomas A. Edison State College,http://www.tesc.edu/
8726,US,Thomas Aquinas College,http://www.thomasaquinas.edu/
8728,US,Thomas Jefferson University,http://www.tju.edu/
8732,US,Thunderbird School of Global Management,http://www.thunderbird.edu/
8734,US,Toccoa Falls College,http://www.toccoafalls.edu/
8736,US,Tougaloo College,http://www.tougaloo.edu/
8739,US,Towson University,http://www.towson.edu/
8740,US,Transylvania University,http://www.transy.edu/
8741,US,Trevecca Nazarene University,http://www.trevecca.edu/
8744,US,Trinity Bible College,http://www.tbc2day.edu/
8749,US,Trinity International University,http://www.trin.edu/
8755,US,Troy University,http://www.troy.edu/
8761,US,Truman State University,http://www.truman.edu/
8762,US,Tufts University,http://www.tufts.edu/
8764,US,Tusculum College,http://www.tusculum.edu/
8769,US,Union College Nebraska,http://www.ucollege.edu/
8771,US,Union University,http://www.uu.edu/
8773,US,United States Coast Guard Academy,http://www.cga.edu/
8774,US,United States International University,http://www.usiu.edu/
8775,US,United States Merchant Marine Academy,http://www.usmma.edu/
8780,US,University of Advancing Technology (UAT),http://www.uat.edu/
8781,US,University of Akron,http://www.uakron.edu/
8782,US,University of Alabama - Birmingham,http://www.uab.edu/
8783,US,University of Alabama - Huntsville,http://www.uah.edu/
8784,US,University of Alabama - Tuscaloosa,http://www.ua.edu/
8785,US,University of Alanta,http://www.uofa.edu/
8786,US,University of Alaska - Anchorage,http://www.uaa.alaska.edu/
8787,US,University of Alaska - Fairbanks,http://www.uaf.edu/
8790,US,University of Arizona,http://www.arizona.edu/
8791,US,University of Arkansas at Fayetteville,http://www.uark.edu/
8792,US,University of Arkansas at Little Rock,http://www.ualr.edu/
8793,US,University of Arkansas at Monticello,http://www.uamont.edu/
8794,US,University of Arkansas at Pine Bluff,http://www.uapb.edu/
8797,US,University of Baltimore,http://www.ubalt.edu/
8798,US,University of Bridgeport,http://www.bridgeport.edu/
8801,US,"University of California, Hastings College of Law",http://www.uchastings.edu/
8802,US,"University of California, Irvine",http://www.uci.edu/
8803,US,"University of California, Los Angeles",http://www.ucla.edu/
8804,US,"University of California, Merced",http://www.ucmerced.edu/
8806,US,"University of California, Riverside",http://www.ucr.edu/
8807,US,"University of California, San Diego",http://www.ucsd.edu/
8808,US,"University of California, San Francisco",http://www.ucsf.edu/
8809,US,"University of California, Santa Barbara",http://www.ucsb.edu/
8810,US,"University of California, Santa Cruz",http://www.ucsc.edu/
8811,US,University of California System,http://www.universityofcalifornia.edu/
8812,US,University of Central Arkansas,http://www.uca.edu/
8813,US,University of Central Florida,http://www.ucf.edu/
8814,US,University of Central Missouri,http://www.ucmo.edu/
8820,US,University of Cincinnati,http://www.uc.edu/
8821,US,University of Colorado at Boulder,http://www.colorado.edu/
8825,US,University of Connecticut,http://www.uconn.edu/
8830,US,University of Connecticut Health Center,http://www.uchc.edu/
8831,US,University of Dallas,http://www.udallas.edu/
8832,US,University of Dayton,http://www.udayton.edu/
8833,US,University of Delaware,http://www.udel.edu/
8834,US,University of Denver,http://www.du.edu/
8835,US,University of Detroit Mercy,http://www.udmercy.edu/
8836,US,University of Dubuque,http://www.dbq.edu/
8837,US,University of Evansville,http://www.evansville.edu/
8839,US,University of Florida,http://www.ufl.edu/
8840,US,University of Georgia,http://www.uga.edu/
8842,US,University of Hartford,http://www.hartford.edu/
8843,US,University of Hawaii - Hilo,http://www.uhh.hawaii.edu/
8848,US,University of Houston,http://www.uh.edu/
8852,US,University of Idaho,http://www.uidaho.edu/
8853,US,University of Illinois,http://www.uillinois.edu/
8854,US,University of Illinois at Chicago,http://www.uic.edu/
8855,US,University of Illinois at Springfield,http://www.uis.edu/
8857,US,University of Indianapolis,http://www.uindy.edu/
8858,US,University of Iowa,http://www.uiowa.edu/
8859,US,University of Kansas,http://www.ku.edu/
8860,US,University of Kentucky,http://www.uky.edu/
8862,US,University of Louisiana at Lafayette,http://www.louisiana.edu/
8863,US,University of Louisiana at Monroe,http://www.ulm.edu/
8864,US,University of Louisville,http://www.louisville.edu/
8866,US,"University of Maine, Farmington",http://www.umf.maine.edu/
8867,US,"University of Maine, Fort Kent",http://www.umfk.maine.edu/
8869,US,"University of Maine, Orono",http://www.umaine.edu/
8872,US,University of Management & Technology,http://www.umtweb.edu/
8873,US,University of Mary,http://www.umary.edu/
8874,US,University of Mary Hardin-Baylor,http://www.umhb.edu/
8875,US,University of Maryland at Baltimore,http://www.umbc.edu/
8876,US,University of Maryland at College Park,http://www.umd.edu/
8877,US,University of Maryland Baltimore County,http://www.umbc.edu/
8878,US,University of Maryland Eastern Shore,http://www.umes.edu/
8883,US,University of Massachusetts at Boston,http://www.umb.edu/
8884,US,University of Massachusetts at Dartmouth,http://www.umassd.edu/
8885,US,University of Massachusetts at Lowell,http://www.uml.edu/
8887,US,University of Massachusetts (System),http://www.massachusetts.edu/
8890,US,University of Miami,http://www.miami.edu/
8891,US,University of Michigan - Ann Arbor,http://www.umich.edu/
8892,US,University of Michigan - Dearborn,http://www.umd.umich.edu/
8895,US,University of Minnesota - Duluth,http://www.d.umn.edu/
8896,US,University of Minnesota - Morris,http://www.mrs.umn.edu/
8898,US,University of Mississippi,http://www.olemiss.edu/
8899,US,University of Mississippi Medical Center,http://www.umc.edu/
8900,US,University of Missouri - Columbia,http://www.missouri.edu/
8901,US,University of Missouri - Kansas City,http://www.umkc.edu/
8902,US,University of Missouri - Saint Louis,http://www.umsl.edu/
8904,US,University of Montana,http://www.umt.edu/
8907,US,University of Nebraska - Kearney,http://www.unk.edu/
8908,US,University of Nebraska - Lincoln,http://www.unl.edu/
8909,US,University of Nebraska Medical Center,http://www.unmc.edu/
8910,US,University of Nebraska - Omaha,http://www.unomaha.edu/
8912,US,University of Nevada - Las Vegas,http://www.unlv.edu/
8913,US,University of Nevada - Reno,http://www.unr.edu/
8914,US,University of New England,http://www.une.edu/
8916,US,University of New Hampshire,http://www.unh.edu/
8918,US,University of New Haven,http://www.newhaven.edu/
8919,US,University of New Mexico,http://www.unm.edu/
8920,US,University of New Orleans,http://www.uno.edu/
8921,US,University of North Alabama,http://www.una.edu/
8923,US,University of North Carolina at Asheville,http://www.unca.edu/
8924,US,University of North Carolina at Chapel Hill,http://www.unc.edu/
8925,US,University of North Carolina at Charlotte,http://www.uncc.edu/
8927,US,University of North Carolina at Pembroke,http://www.uncp.edu/
8931,US,University of Northern Iowa,http://www.uni.edu/
8932,US,University of Northern Virginia,http://www.unva.edu/
8934,US,University of North Florida,http://www.unf.edu/
8935,US,University of North Texas,http://www.unt.edu/
8938,US,University of Notre Dame,http://www.nd.edu/
8939,US,University of Oklahoma,http://www.ou.edu/
8940,US,University of Oklahoma Health Sciences Center,http://www.ouhsc.edu/
8941,US,University of Oregon,http://www.uoregon.edu/
8943,US,University of Pennsylvania,http://www.upenn.edu/
8944,US,University of Phoenix,http://www.phoenix.edu/
8945,US,University of Pittsburgh,http://www.pitt.edu/
8946,US,University of Pittsburgh at Bradford,http://www.upb.pitt.edu/
8951,US,University of Redlands,http://www.redlands.edu/
8952,US,University of Rhode Island,http://www.uri.edu/
8953,US,University of Richmond,http://www.urich.edu/
8956,US,University of San Diego,http://www.sandiego.edu/
8957,US,University of San Francisco,http://www.usfca.edu/
8958,US,University of Science and Arts of Oklahoma,http://www.usao.edu/
8959,US,University of Scranton,http://www.uofs.edu/
8961,US,University of South Alabama,http://www.usouthal.edu/
8962,US,University of South Carolina,http://www.sc.edu/
8968,US,University of South Carolina - Sumter,http://www.uscsumter.edu/
8971,US,University of Southern California,http://www.usc.edu/
8972,US,University of Southern Indiana,http://www.usi.edu/
8973,US,University of Southern Maine,http://www.usm.maine.edu/
8975,US,University of South Florida,http://www.usf.edu/
8976,US,University of St. Francis,http://www.stfrancis.edu/
8977,US,"University of St. Thomas, Houston",http://www.stthom.edu/
8980,US,University of Tennessee - Chattanooga,http://www.utc.edu/
8985,US,University of Texas,http://www.utsystem.edu/
8986,US,University of Texas at Arlington,http://www.uta.edu/
8987,US,University of Texas at Austin,http://www.utexas.edu/
8989,US,University of Texas at Dallas,http://www.utdallas.edu/
8990,US,University of Texas at El Paso,http://www.utep.edu/
8991,US,University of Texas at San Antonio,http://www.utsa.edu/
8993,US,University of Texas Health Center at Houston,http://www.uthouston.edu/
8995,US,University of Texas Health Science Center at San Antonio,http://www.uthscsa.edu/
8997,US,University of Texas Medical Branch Galveston,http://www.utmb.edu/
8998,US,University of Texas of the Permian Basin,http://www.utpb.edu/
9000,US,University of Texas Southwestern Medical Center at Dallas,http://www.utsouthwestern.edu/
9003,US,University of the Incarnate World,http://www.uiw.edu/
9004,US,University of the Ozarks,http://www.ozarks.edu/
9005,US,University of the Pacific,http://www.pacific.edu/
9007,US,University of the South,http://www.sewanee.edu/
9008,US,University of the Southwest,http://www.usw.edu/
9009,US,University of Toledo,http://www.utoledo.edu/
9011,US,University of Utah,http://www.utah.edu/
9012,US,University of Vermont,http://www.uvm.edu/
9013,US,University of Virginia,http://www.virginia.edu/
9015,US,University of Washington,http://www.washington.edu/
9018,US,University of West Florida,http://www.uwf.edu/
9019,US,University of West Los Angeles,http://www.uwla.edu/
9020,US,University of Wisconsin - Eau Claire,http://www.uwec.edu/
9021,US,University of Wisconsin - Green Bay,http://www.uwgb.edu/
9022,US,University of Wisconsin - La Crosse,http://www.uwlax.edu/
9023,US,University of Wisconsin - Madison,http://www.wisc.edu/
9024,US,University of Wisconsin - Milwaukee,http://www.uwm.edu/
9027,US,University of Wisconsin - Platteville,http://www.uwplatt.edu/
9028,US,University of Wisconsin - River Falls,http://www.uwrf.edu/
9029,US,University of Wisconsin - Stevens Point,http://www.uwsp.edu/
9030,US,University of Wisconsin - Stout,http://www.uwstout.edu/
9032,US,University of Wisconsin - Whitewater,http://www.uww.edu/
9034,US,Upper Iowa University,http://www.uiu.edu/
9036,US,Ursinus College,http://www.ursinus.edu/
9037,US,Ursuline College,http://www.ursuline.edu/
9041,US,Valdosta State University,http://www.valdosta.edu/
9044,US,Valparaiso University,http://www.valpo.edu/
9045,US,Vanderbilt University,http://www.vanderbilt.edu/
9050,US,Vermont Law School,http://www.vermontlaw.edu/
9053,US,Villanova University,http://www.villanova.edu/
9055,US,Virginia Commonwealth University,http://www.vcu.edu/
9058,US,Virginia Military Institute,http://www.vmi.edu/
9059,US,Virginia Polytechnic Institute and State University (Virginia Tech),http://www.vt.edu/
9060,US,Virginia State University,http://www.vsu.edu/
9063,US,Viterbo College,http://www.viterbo.edu/
9064,US,Voorhees College,http://www.voorhees.edu/
9065,US,Wabash College,http://www.wabash.edu/
9067,US,Wake Forest University,http://www.wfu.edu/
9071,US,Walsh University,http://www.walsh.edu/
9073,US,Warner Southern College,http://www.warner.edu/
9074,US,Warren Wilson College,http://www.warren-wilson.edu/
9076,US,Washburn University,http://www.washburn.edu/
9077,US,Washington and Lee University,http://www.wlu.edu/
9079,US,Washington College,http://www.washcoll.edu/
9080,US,Washington State University,http://www.wsu.edu/
9081,US,"Washington State University, Spokane",http://www.spokane.wsu.edu/
9082,US,"Washington State University, Tri-Cities",http://www.tricity.wsu.edu/
9083,US,"Washington State University, Vancouver",http://www.vancouver.wsu.edu/
9084,US,Washington University in St. Louis,http://www.wustl.edu/
9085,US,Wayland Baptist University,http://www.wbu.edu/
9086,US,Waynesburg College,http://www.waynesburg.edu/
9087,US,Wayne State College,http://www.wsc.edu/
9088,US,Wayne State University,http://www.wayne.edu/
9091,US,Weber State University,http://www.weber.edu/
9092,US,Webster University,http://www.webster.edu/
9094,US,Weill Medical College of Cornell University,http://www.med.cornell.edu/
9095,US,Wellesley College,http://www.wellesley.edu/
9096,US,Wells College,http://www.wells.edu/
9097,US,Wentworth Institute of Technology,http://www.wit.edu/
9099,US,Wesleyan University,http://www.wesleyan.edu/
9102,US,Westbrook University ,http://www.westbrooku.edu/
9103,US,West Chester University of Pennsylvania,http://www.wcupa.edu/
9107,US,Western Carolina University,http://www.wcu.edu/
9109,US,Western Governors University,http://www.wgu.edu/
9110,US,Western Illinois University,http://www.wiu.edu/
9111,US,Western International University,http://www.west.edu/
9112,US,Western Kentucky University,http://www.wku.edu/
9114,US,Western Michigan University,http://www.wmich.edu/
9117,US,Western Oregon University,http://www.wou.edu/
9120,US,Western State University College of Law,http://www.wsulaw.edu/
9121,US,Western State University College of Law - Orange County,http://www.wsulaw.edu/
9122,US,Western Washington University,http://www.wwu.edu/
9125,US,Westminster College Fulton,http://www.wcmo.edu/
9127,US,Westminster College of Salt Lake City,http://www.wcslc.edu/
9128,US,Westmont College,http://www.westmont.edu/
9130,US,West Texas A&M University,http://www.wtamu.edu/
9135,US,West Virginia Wesleyan College,http://www.wvwc.edu/
9137,US,Wheaton College Massachusetts,http://www.wheatonma.edu/
9139,US,Wheelock College,http://www.wheelock.edu/
9140,US,Whitman College,http://www.whitman.edu/
9141,US,Whittier College,http://www.whittier.edu/
9142,US,Whitworth College,http://www.whitworth.edu/
9144,US,Widener University,http://www.widener.edu/
9148,US,Wilkes University,http://www.wilkes.edu/
9149,US,Willamette University,http://www.willamette.edu/
9150,US,William Carey College,http://www.wmcarey.edu/
9153,US,William Paterson University,http://www.wpunj.edu/
9154,US,William Penn College,http://www.wmpenn.edu/
9156,US,Williams College,http://www.williams.edu/
9160,US,Wilmington College,http://www.wilmington.edu/
9161,US,Wilson College,http://www.wilson.edu/
9165,US,Winthrop University,http://www.winthrop.edu/
9166,US,Wisconsin Lutheran College,http://www.wlc.edu/
9168,US,Wittenberg University,http://www.wittenberg.edu/
9169,US,Wofford College,http://www.wofford.edu/
9171,US,Worcester Polytechnic Institute,http://www.wpi.edu/
9174,US,Wright State University,http://www.wright.edu/
9175,US,Xavier University,http://www.xu.edu/
9176,US,Xavier University of Louisiana,http://www.xula.edu/
9177,US,Yale University,http://www.yale.edu/
9178,US,Yeshiva University,http://www.yu.edu/
9179,US,York College Nebraska,http://www.york.edu/
9183,US,Youngstown State University,http://www.ysu.edu/
